"MOV1_2
(L0,R0,R0)
R0(0x605)","MOV1_2
(L0,D0,R1)
R1(0x500)
D0(0x500)",,"INV_DATA
(L1,D0)
DATA(0x0)","MOV1_2
(D1,R1,R1)",,"MOV1_2
(L1,R0,D0)","NEW_TAG
(L0,D0,R0)","MOV1_2
(L0,R0,R1)","INV_DATA
(L0,D0)
DATA(0x0)","MOV1_2
(L1,D0,D0)",,,,,
"MOV1_2
(D1,R0,R0)","LOOP_HEAD
(U0,L0,R0,D0)
DATA(0x4)","MOV1_2
(D0,L0,L0)","LOOP_HEAD
(U0,R1,R0,D1)
DATA(0x4)","MOV1_2
(D1,L0,L0)","MOV1_2
(D0,L1,L1)","COMBINE_TAG
(U0,R0,D0)","MOV1_2
(D0,U0,L0)
U0(0x100)
L0(0x100)","MOV1_2
(D1,R0,R0)","LOOP_HEAD
(U0,D0,L0,D1)
DATA(0x4)","LOOP_HEAD
(U0,R0,D0,D1)
DATA(0x4)","MOV1_2
(D1,L0,L0)",,,,
,"MOV1_2
(U0,R0,D0)","MOV1_2
(L0,R1,R1)
MOV1_2
(D1,U0,U0)",,"MOV1_2
(L1,U1,U1)
MOV1_2
(R1,D1,D1)","MOV1_2
(D1,U0,U0)","STORE_TAG
(U0,D0)
RESTORE_TAG
(D0,L1)
DATA(0x0100)","MOV1_2
(D0,U0,U0)
U0(0x200)","MOV1_2
(D1,R0,R0)","MOV1_2
(L0,U0,U0)","MOV1_2
(R0,U0,U0)","MOV1_2
(D1,L0,L0)",,,,
"MOV1_2
(D1,U1,U1)","MOV1_2
(U0,D0,D1)",,"MOV1_2
(U1,D1,D1)","MOV1_2
(R0,U1,U1)","MOV1_2
(D1,L0,L0)","STORE_TAG
(U0,D0)
RESTORE_TAG
(D0,U0)
DATA(0x0200)","MOV1_2
(D0,U0,U0)
U0(0x300)","ADD_DATA
(D1,U1)
DATA(0x1)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0100)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0100)","MOV1_2
(D1,U1,U1)",,,,
"MOV1_2
(D1,R0,R1)
DISCARD
(R0,R0,R0,R0)","SWITCH_PRED
(U0,L0,R0,L0)","ADD_DATA
(L0,U1)
MOV1_2
(L1,D0,D0)
DATA(0x1)",,"MOV1_2
(U1,D0,D0)","MOV1_2
(D1,U1,U1)","STORE_TAG
(U0,D0)
RESTORE_TAG
(D0,U0)
DATA(0x0300)","MOV1_2
(D0,U0,U0)
U0(0x400)","MOV1_2
(D1,U1,U1)","SYNC
(0x01,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x01,U0,R0,L0,D0)
DATA(0x0)","MOV1_2
(D1,U1,U1)",,,,
"MOV1_2
(D0,U1,U1)","LT_DATA
(U1,D0)
DATA(0x10)","SWITCH_TAG
(U0,U1,D0,D1)
DATA(0x0500)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0500)","SWITCH_TAG
(U0,U1,D0,D1)
DATA(0x0500)","MOV1_2
(D1,U1,U1)","STORE_TAG
(U0,D0)
RESTORE_TAG
(R0,U0)
DATA(0x0400)","MOV1_2
(R0,L0,U0)","SWITCH_PRED
(D1,D0,U1,L0)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0200)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0200)","MOV1_2
(D1,U1,U1)",,,,
"MOV1_2
(R0,U0,U1)","LOOP_HEAD
(U0,D1,R0,L0)
DATA(0x4)","SYNC
(0x02,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x11,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x02,U0,R0,L0,D0)
DATA(0x0)","MOV1_2
(D1,U1,U1)","DISCARD
(U0,U0,U0,U0)",,"MOV1_2
(D1,U1,U0)","SYNC
(0x01,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x01,U0,R0,L0,D0)
DATA(0x0)","MOV1_2
(D1,U1,U1)",,,,
,,"SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0600)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0600)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0600)","MOV1_2
(D1,U1,U1)",,,"MOV1_2
(D1,U1,U1)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0300)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0300)","MOV1_2
(D1,U1,U1)
DISCARD
(D0,D0,D0,D0)",,,,
,"INV_DATA
(D0,U1)
DATA(0x0)","SYNC
(0x02,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x11,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x02,U0,R0,L0,D0)
DATA(0x0)","MOV1_2
(D1,U1,U1)",,,"MOV1_2
(D1,U1,U1)","SYNC
(0x01,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x01,U0,R0,L0,D0)
DATA(0x0)","SWITCH_PRED
(D1,D0,U1,U0)",,,,
,"MOV1_2
(D1,U0,U0)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0700)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0700)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0700)","MOV1_2
(D1,U1,U1)",,,"MOV1_2
(D1,U1,U1)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0400)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0400)","MOV1_2
(D1,U1,U0)",,,,
,,"SYNC
(0x02,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x11,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x02,U0,R0,L0,D0)
DATA(0x0)","MOV1_2
(D1,U1,U1)",,,"MOV1_2
(D1,U1,U1)","SYNC
(0x01,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x01,U0,R0,L0,D0)
DATA(0x0)","AND
(D0,D1,U1)",,,,
